C2/0000: 4C 03 00     JMP $0003
C2/0003: 08           PHP 
C2/0004: C2 30        REP #$30
C2/0006: 8B           PHB 
C2/0007: 0B           PHD 
C2/0008: 48           PHA 
C2/0009: DA           PHX 
C2/000A: 5A           PHY 
C2/000B: A9 00 00     LDA #$0000
C2/000E: E2 20        SEP #$20
C2/0010: C2 10        REP #$10
C2/0012: 20 53 00     JSR $0053
C2/0015: C2 20        REP #$20
C2/0017: 18           CLC 
C2/0018: AD C0 09     LDA $09C0
C2/001B: 69 01 00     ADC #$0001
C2/001E: 90 03        BCC $0023
C2/0020: A9 FF FF     LDA #$FFFF
C2/0023: 8D C0 09     STA $09C0
C2/0026: 7B           TDC 
C2/0027: E2 20        SEP #$20
C2/0029: 9C D8 7C     STZ $7CD8
C2/002C: 20 E0 4C     JSR $4CE0
C2/002F: A9 00        LDA #$00
C2/0031: 8F 00 21 00  STA $002100
C2/0035: 8F 0C 42 00  STA $00420C
C2/0039: 8F 0B 42 00  STA $00420B
C2/003D: 8F 00 42 00  STA $004200
C2/0041: AD D8 7C     LDA $7CD8
C2/0044: D0 E6        BNE $002C
C2/0046: 78           SEI 
C2/0047: 20 53 00     JSR $0053
C2/004A: C2 30        REP #$30
C2/004C: 7A           PLY 
C2/004D: FA           PLX 
C2/004E: 68           PLA 
C2/004F: 2B           PLD 
C2/0050: AB           PLB 
C2/0051: 28           PLP 
C2/0052: 6B           RTL 
C2/0053: A9 00 48     LDA #$4800
C2/0056: AB           PLB 
C2/0057: 8D 00 42     STA $4200
C2/005A: A2 00 00     LDX #$0000
C2/005D: DA           PHX 
C2/005E: 2B           PLD 
C2/005F: A9 80 8D     LDA #$8D80
C2/0062: 00 21        BRK $21
C2/0064: A9 7E 48     LDA #$487E
C2/0067: AB           PLB 
C2/0068: 60           RTS 

C2/0069: 22 00 00 C1  JSR $C10000
C2/006D: 60           RTS 

C2/006E: EE B3 DB     INC $DBB3
C2/0071: 8D 00 1D     STA $1D00
C2/0074: 22 04 00 C4  JSR $C40004
C2/0078: 9C B3 DB     STZ $DBB3
C2/007B: 60           RTS 

Random Number between Index X and Accumulator
C2/007C: E2 10        SEP #$10
C2/007E: 86 3C        STX $3C
C2/0080: E0 FF        CPX #$FF
C2/0082: D0 02        BNE $0086
C2/0084: 80 41        BRA $00C7
C2/0086: C9 00 F0     CMP #$F000
C2/0089: 3D C5 3C     AND $3CC5,X
C2/008C: F0 39        BEQ $00C7
C2/008E: 48           PHA 
C2/008F: 7B           TDC 
C2/0090: AA           TAX 
C2/0091: AD 55 7C     LDA $7C55
C2/0094: 49 01 8D     EOR #$8D01
C2/0097: 55 7C        EOR $7C,X
C2/0099: AA           TAX 
C2/009A: B5 3A        LDA $3A,X
C2/009C: AA           TAX 
C2/009D: 68           PLA 
C2/009E: 38           SEC 
C2/009F: E5 3C        SBC $3C
C2/00A1: C9 FF D0     CMP #$D0FF
C2/00A4: 06 BF        ASL $BF
C2/00A6: C0 FE C0     CPY #$C0FE
C2/00A9: 80 1C        BRA $00C7
C2/00AB: 1A           INC 
C2/00AC: 8D B9 7C     STA $7CB9
C2/00AF: 9C BA 7C     STZ $7CBA
C2/00B2: BF C0 FE C0  LDA $C0FEC0,X
C2/00B6: AA           TAX 
C2/00B7: 8E B7 7C     STX $7CB7
C2/00BA: C2 10        REP #$10
C2/00BC: 20 0C 01     JSR $010C
C2/00BF: E2 10        SEP #$10
C2/00C1: 18           CLC 
C2/00C2: AD BD 7C     LDA $7CBD
C2/00C5: 65 3C        ADC $3C
C2/00C7: 48           PHA 
C2/00C8: AD 55 7C     LDA $7C55
C2/00CB: AA           TAX 
C2/00CC: F6 3A        INC $3A,X
C2/00CE: C2 10        REP #$10
C2/00D0: 68           PLA 
C2/00D1: 60           RTS 

Multiply $2A by $2C and store in $2E.  Maximum multiplication = 2 x 10^10
C2/00D2: C2 20        REP #$20
C2/00D4: A2 10 00     LDX #$0010
C2/00D7: 64 2E        STZ $2E
C2/00D9: 64 30        STZ $30
C2/00DB: 66 2C        ROR $2C
C2/00DD: 90 07        BCC $00E6
C2/00DF: 18           CLC 
C2/00E0: A5 2A        LDA $2A
C2/00E2: 65 30        ADC $30
C2/00E4: 85 30        STA $30
C2/00E6: 66 30        ROR $30
C2/00E8: 66 2E        ROR $2E
C2/00EA: CA           DEX 
C2/00EB: D0 EE        BNE $00DB
C2/00ED: 7B           TDC 
C2/00EE: E2 20        SEP #$20
C2/00F0: 60           RTS 

Multiply $24 by $25 and store in $26
C2/00F1: A5 24        LDA $24
C2/00F3: 8F 02 42 00  STA $004202
C2/00F7: A5 25        LDA $25
C2/00F9: 8F 03 42 00  STA $004203
C2/00FD: C2 20        REP #$20
C2/00FF: EA           NOP 
C2/0100: EA           NOP 
C2/0101: EA           NOP 
C2/0102: AF 16 42 00  LDA $004216
C2/0106: 85 26        STA $26
C2/0108: 7B           TDC 
C2/0109: E2 20        SEP #$20
C2/010B: 60           RTS 

Divide $7CB7 by $7CB9, check for remainder)
C2/010C: C2 20        REP #$20
C2/010E: 9C BB 7C     STZ $7CBB
C2/0111: 9C BD 7C     STZ $7CBD
C2/0114: AD B7 7C     LDA $7CB7
C2/0117: F0 2B        BEQ $0144
C2/0119: AD B9 7C     LDA $7CB9
C2/011C: F0 26        BEQ $0144
C2/011E: 18           CLC 
C2/011F: A2 10 00     LDX #$0010
C2/0122: 2E B7 7C     ROL $7CB7
C2/0125: 2E BD 7C     ROL $7CBD
C2/0128: 38           SEC 
C2/0129: AD BD 7C     LDA $7CBD
C2/012C: ED B9 7C     SBC $7CB9
C2/012F: 8D BD 7C     STA $7CBD
C2/0132: B0 0A        BCS $013E
C2/0134: AD BD 7C     LDA $7CBD
C2/0137: 6D B9 7C     ADC $7CB9
C2/013A: 8D BD 7C     STA $7CBD
C2/013D: 18           CLC 
C2/013E: 2E BB 7C     ROL $7CBB
C2/0141: CA           DEX 
C2/0142: D0 DE        BNE $0122
C2/0144: 7B           TDC 
C2/0145: E2 20        SEP #$20
C2/0147: 60           RTS 

Pointer table?
C2/0148: 20 20 20     JSR $2020
C2/014B: 20 20 BA     JSR $BA20
C2/014E: C9 20        CMP #$20
C2/0150: BB           TYX 
